Modellizzare la struttura di una tabella per memorizzare tutti i dati riguardanti delle auto usate messe in vendita da un concessionario


ID                      INT PRIMARY_KEY AUTOINCREMENT                                                           // NUMERO UNIVOCO CHE SI INCREMENTA DA SOLO
MARCA                   VARCHAR(255)                                                                        
MODELLO                 VARCHAR(255)
COLORE                  VARCHAR(255)
ANNO                    YEAR
MOTORE                  VARCHAR(255)
ALIMENTAZIONE           ENUM('BENZINA','DIESEL','METANO','GAS','ELETTRICA','IBRIDA')
CAVALLI                 VARCHAR(255)
GENERE_AUTO             ENUM('CITY-CAR','SPORTIVA','COUPE','CABRIOLET','MONOVOLUME','FUORISTRADA')
KM                      FLOAT(9,3)
PROPRIETARI             TINYINT UNSIGNED
CONDIZIONI              ENUM('PARI AL NUOVO','BUONO STATO','MAL RIDOTTA')
AMMACCATURE             TINYINT(1)
GARANZIA                TINYINT(1)
NEO_PATENTATI           TINYINT(1)
NAVIGATORE              TINYINT(1)
LETTORE MULTIMEDIALE    TINYINT(1)
RADIO                   TINYINT(1)
SERVOSTERZO             TINYINT(1)
ILLUMINAZIONE           ENUM('LUCI ALOGENE','XENON','LED')
SENSORI PARCHEGGIO      TINYINT(1)
RETROCAMERA             TINYINT(1)
INTERNI                 ENUM('PAGLIA','PELLE','ECOPELLE','COTONE','SCAMOSCIATO')
ARIA CONDIZIONATA       TINYINT(1)
....ALTRI ACCESSORI...





// VARCHAR PERMETTE ALLA MAGGIORPARTE DEI DATABASE L'UTILIZZO DI 255 CARATTERI MASSIMO.IN ALCUNI DATABASE è POSSIBILE SCRIVERE ANCHE FINO A 65536 CARATTERI MA NON è SUPPORTATO DA TUTTI.
L'UTILIZZO DI VARCHAR(255) MI PERMETTE DI  SCRIVERE IL TESTO NECESSARIO E I CARATTERI NON USATO NON OCCUPERANNO SPAZIO IN MEMORIA, AL CONTRARIO DI CHAR CHE OCCUPA SEMPRE LO STESSO SPAZIO ANCHE SE VIENE UTILIZZATA SOLO UNA PARTE.

//ENUM MI PERMETTE DI LIMITARE LE OPZIONI NEL CAMPO A QUELLE DECISE.

//TINYINT(1) MI PERMETTE DI UTILIZZARE IL VALORE INSERITO 1 O 0 GESTENDOLO COME TRUE O FALSE.

//FLOAT(9,3) è STATO SCELTO PER AVERE UN NUMERO APPROSSIMATIVO A MASSIMO 3 CIFRE DECIMALI CONSIDERENDO CHE LE MACCHINE NON AVRANNO PIU DI 2 3 400 MILA KM PER POTER POI ESSERE RIVENDUTE.

//TINYINT UNSIGNED MI PERMETTE DI AVERE UN NUMERO MASSIMO DI 255 E CMQ GESTIRE PICCOLI NUMERI CHE DOMANI POTREBBERO AUMENTARE E QUINDI ESSERE GESTITI COME NUMERO




